Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/aliases.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/base.py first seen with mtime 1654886282.0639515
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/exceptions.py first seen with mtime 1654886282.10783
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/signals.py first seen with mtime 1654886282.0605402
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/commands/runserver.py first seen with mtime 1654886282.0697854
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/cgi.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_sitebuiltins.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/log.py first seen with mtime 1654886282.111866
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/translation/trans_real.py first seen with mtime 1654886282.1138067
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1654886281.7118216
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/apps.py first seen with mtime 1654886281.6104643
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_header_value_parser.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextlib.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/signals.py first seen with mtime 1654886282.084493
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1648674160.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/socketserver.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/__init__.py first seen with mtime 1654886282.085295
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/utils.py first seen with mtime 1654886282.073043
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/apps/config.py first seen with mtime 1654886281.5459535
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/abc.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1654886281.5152564
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/security/base.py first seen with mtime 1654886282.0635288
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1654886282.0865319
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/termcolors.py first seen with mtime 1654886282.1124976
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/uploadedfile.py first seen with mtime 1654886282.064749
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1654886281.6132767
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/dates.py first seen with mtime 1654886282.115736
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/transaction.py first seen with mtime 1654886282.0723512
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/move.py first seen with mtime 1654886282.0643137
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/apps/registry.py first seen with mtime 1654886281.5461116
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/where.py first seen with mtime 1654886282.0885537
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/async_checks.py first seen with mtime 1654886282.062209
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/forms.py first seen with mtime 1654886282.0894768
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/static.py first seen with mtime 1654886282.1056037
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/middleware/__init__.py first seen with mtime 1654886282.1009536
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/decorators.py first seen with mtime 1654886281.6107714
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1654886282.1119757
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hashlib.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/duration.py first seen with mtime 1654886282.1105494
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1654886281.7121794
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/aggregates.py first seen with mtime 1654886282.0822346
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/window.py first seen with mtime 1654886282.0873091
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/backends/django.py first seen with mtime 1654886282.1040096
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/base.py first seen with mtime 1654886282.1022236
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/exceptions.py first seen with mtime 1654886282.0603383
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/latin_1.py first seen with mtime 1648674157.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/cookies.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/response.py first seen with mtime 1654886282.1034837
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1648698900.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/__init__.py first seen with mtime 1648674161.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/reprlib.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/subprocess.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/secrets.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/validators.py first seen with mtime 1654886282.060802
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/security/csrf.py first seen with mtime 1654886282.0636306
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/mail/__init__.py first seen with mtime 1654886282.0659723
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1654886282.088441
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/conf.py first seen with mtime 1654886282.107571
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1654886282.081351
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/files.py first seen with mtime 1654886282.0854619
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1654886282.0633192
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/boundfield.py first seen with mtime 1654886282.0891254
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/templates.py first seen with mtime 1654886282.062934
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/request.py first seen with mtime 1654886282.1007185
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/__init__.py first seen with mtime 1654886282.072202
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/translation/__init__.py first seen with mtime 1654886282.1133673
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/feedparser.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/debug.py first seen with mtime 1654886282.1150749
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/backends/__init__.py first seen with mtime 1654886282.1037807
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1648674161.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/__init__.py first seen with mtime 1654886282.0791824
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/model_checks.py first seen with mtime 1654886282.062726
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pickle.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/calendar.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/__init__.py first seen with mtime 1654886281.6102517
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/__init__.py first seen with mtime 1654886282.0710142
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/__init__.py first seen with mtime 1654886281.6101282
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/converters.py first seen with mtime 1654886282.1076953
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/sslproto.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compat_pickle.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1648674158.0
